time,ghi
2023-05-30 00:00:00,0.0
2023-05-30 00:10:00,0.0
2023-05-30 00:20:00,0.0
2023-05-30 00:30:00,0.0
2023-05-30 00:40:00,0.0
2023-05-30 00:50:00,0.0
2023-05-30 01:00:00,0.0
2023-05-30 01:10:00,0.0
2023-05-30 01:20:00,0.0
2023-05-30 01:30:00,0.0
2023-05-30 01:40:00,0.0
2023-05-30 01:50:00,0.0
2023-05-30 02:00:00,0.0
2023-05-30 02:10:00,0.0
2023-05-30 02:20:00,0.0
2023-05-30 02:30:00,0.0
2023-05-30 02:40:00,0.0
2023-05-30 02:50:00,0.0
2023-05-30 03:00:00,0.0
2023-05-30 03:10:00,0.0
2023-05-30 03:20:00,0.0
2023-05-30 03:30:00,0.0
2023-05-30 03:40:00,0.0
2023-05-30 03:50:00,0.0
2023-05-30 04:00:00,0.0
2023-05-30 04:10:00,0.0
2023-05-30 04:20:00,0.0
2023-05-30 04:30:00,0.0
2023-05-30 04:40:00,0.0
2023-05-30 04:50:00,0.0
2023-05-30 05:00:00,0.0
2023-05-30 05:10:00,0.0
2023-05-30 05:20:00,0.0
2023-05-30 05:30:00,0.0
2023-05-30 05:40:00,3.0
2023-05-30 05:50:00,8.0
2023-05-30 06:00:00,14.0
2023-05-30 06:10:00,23.0
2023-05-30 06:20:00,39.0
2023-05-30 06:30:00,62.0
2023-05-30 06:40:00,76.0
2023-05-30 06:50:00,117.0
2023-05-30 07:00:00,132.0
2023-05-30 07:10:00,131.0
2023-05-30 07:20:00,153.0
2023-05-30 07:30:00,216.0
2023-05-30 07:40:00,231.0
2023-05-30 07:50:00,270.0
2023-05-30 08:00:00,324.0
2023-05-30 08:10:00,334.0
2023-05-30 08:20:00,423.0
2023-05-30 08:30:00,530.0
2023-05-30 08:40:00,518.0
2023-05-30 08:50:00,476.0
2023-05-30 09:00:00,426.0
2023-05-30 09:10:00,441.0
2023-05-30 09:20:00,526.0
2023-05-30 09:30:00,505.0
2023-05-30 09:40:00,488.0
2023-05-30 09:50:00,341.0
2023-05-30 10:00:00,545.0
2023-05-30 10:10:00,711.0
2023-05-30 10:20:00,586.0
2023-05-30 10:30:00,810.0
2023-05-30 10:40:00,803.0
2023-05-30 10:50:00,824.0
2023-05-30 11:00:00,828.0
2023-05-30 11:10:00,720.0
2023-05-30 11:20:00,877.0
2023-05-30 11:30:00,833.0
2023-05-30 11:40:00,913.0
2023-05-30 11:50:00,910.0
2023-05-30 12:00:00,944.0
2023-05-30 12:10:00,975.0
2023-05-30 12:20:00,984.0
2023-05-30 12:30:00,972.0
2023-05-30 12:40:00,975.0
2023-05-30 12:50:00,838.0
2023-05-30 13:00:00,1003.0
2023-05-30 13:10:00,1002.0
2023-05-30 13:20:00,953.0
2023-05-30 13:30:00,983.0
2023-05-30 13:40:00,934.0
2023-05-30 13:50:00,988.0
2023-05-30 14:00:00,978.0
2023-05-30 14:10:00,969.0
2023-05-30 14:20:00,964.0
2023-05-30 14:30:00,953.0
2023-05-30 14:40:00,938.0
2023-05-30 14:50:00,924.0
2023-05-30 15:00:00,908.0
2023-05-30 15:10:00,898.0
2023-05-30 15:20:00,887.0
2023-05-30 15:30:00,866.0
2023-05-30 15:40:00,829.0
2023-05-30 15:50:00,575.0
2023-05-30 16:00:00,686.0
2023-05-30 16:10:00,786.0
2023-05-30 16:20:00,784.0
2023-05-30 16:30:00,706.0
2023-05-30 16:40:00,241.0
2023-05-30 16:50:00,684.0
2023-05-30 17:00:00,671.0
2023-05-30 17:10:00,467.0
2023-05-30 17:20:00,246.0
2023-05-30 17:30:00,173.0
2023-05-30 17:40:00,163.0
2023-05-30 17:50:00,181.0
2023-05-30 18:00:00,530.0
2023-05-30 18:10:00,552.0
2023-05-30 18:20:00,255.0
2023-05-30 18:30:00,123.0
2023-05-30 18:40:00,68.0
2023-05-30 18:50:00,51.0
2023-05-30 19:00:00,47.0
2023-05-30 19:10:00,23.0
2023-05-30 19:20:00,4.0
2023-05-30 19:30:00,5.0
2023-05-30 19:40:00,16.0
2023-05-30 19:50:00,23.0
2023-05-30 20:00:00,23.0
2023-05-30 20:10:00,21.0
2023-05-30 20:20:00,22.0
2023-05-30 20:30:00,13.0
2023-05-30 20:40:00,6.0
2023-05-30 20:50:00,4.0
2023-05-30 21:00:00,2.0
2023-05-30 21:10:00,0.0
2023-05-30 21:20:00,0.0
2023-05-30 21:30:00,0.0
2023-05-30 21:40:00,0.0
2023-05-30 21:50:00,0.0
2023-05-30 22:00:00,0.0
2023-05-30 22:10:00,0.0
2023-05-30 22:20:00,0.0
2023-05-30 22:30:00,0.0
2023-05-30 22:40:00,0.0
2023-05-30 22:50:00,0.0
2023-05-30 23:00:00,0.0
2023-05-30 23:10:00,0.0
2023-05-30 23:20:00,0.0
2023-05-30 23:30:00,0.0
2023-05-30 23:40:00,0.0
2023-05-30 23:50:00,0.0
2023-05-31 00:00:00,0.0
2023-05-31 00:10:00,0.0
2023-05-31 00:20:00,0.0
2023-05-31 00:30:00,0.0
2023-05-31 00:40:00,0.0
2023-05-31 00:50:00,0.0
2023-05-31 01:00:00,0.0
2023-05-31 01:10:00,0.0
2023-05-31 01:20:00,0.0
2023-05-31 01:30:00,0.0
2023-05-31 01:40:00,0.0
2023-05-31 01:50:00,0.0
2023-05-31 02:00:00,0.0
2023-05-31 02:10:00,0.0
2023-05-31 02:20:00,0.0
2023-05-31 02:30:00,0.0
2023-05-31 02:40:00,0.0
2023-05-31 02:50:00,0.0
2023-05-31 03:00:00,0.0
2023-05-31 03:10:00,0.0
2023-05-31 03:20:00,0.0
2023-05-31 03:30:00,0.0
2023-05-31 03:40:00,0.0
2023-05-31 03:50:00,0.0
2023-05-31 04:00:00,0.0
2023-05-31 04:10:00,0.0
2023-05-31 04:20:00,0.0
2023-05-31 04:30:00,0.0
2023-05-31 04:40:00,0.0
2023-05-31 04:50:00,0.0
2023-05-31 05:00:00,0.0
2023-05-31 05:10:00,0.0
2023-05-31 05:20:00,0.0
2023-05-31 05:30:00,0.0
2023-05-31 05:40:00,2.0
2023-05-31 05:50:00,4.0
2023-05-31 06:00:00,6.0
2023-05-31 06:10:00,8.0
2023-05-31 06:20:00,11.0
2023-05-31 06:30:00,13.0
2023-05-31 06:40:00,20.0
2023-05-31 06:50:00,27.0
2023-05-31 07:00:00,36.0
2023-05-31 07:10:00,36.0
2023-05-31 07:20:00,53.0
2023-05-31 07:30:00,81.0
2023-05-31 07:40:00,239.0
2023-05-31 07:50:00,307.0
2023-05-31 08:00:00,332.0
2023-05-31 08:10:00,367.0
2023-05-31 08:20:00,355.0
2023-05-31 08:30:00,308.0
2023-05-31 08:40:00,246.0
2023-05-31 08:50:00,262.0
2023-05-31 09:00:00,238.0
2023-05-31 09:10:00,387.0
2023-05-31 09:20:00,559.0
2023-05-31 09:30:00,580.0
2023-05-31 09:40:00,778.0
2023-05-31 09:50:00,788.0
2023-05-31 10:00:00,566.0
2023-05-31 10:10:00,737.0
2023-05-31 10:20:00,629.0
2023-05-31 10:30:00,749.0
2023-05-31 10:40:00,527.0
2023-05-31 10:50:00,863.0
2023-05-31 11:00:00,838.0
2023-05-31 11:10:00,770.0
2023-05-31 11:20:00,357.0
2023-05-31 11:30:00,665.0
2023-05-31 11:40:00,1009.0
2023-05-31 11:50:00,872.0
2023-05-31 12:00:00,1103.0
2023-05-31 12:10:00,1063.0
2023-05-31 12:20:00,1109.0
2023-05-31 12:30:00,1048.0
2023-05-31 12:40:00,770.0
2023-05-31 12:50:00,546.0
2023-05-31 13:00:00,643.0
2023-05-31 13:10:00,943.0
2023-05-31 13:20:00,648.0
2023-05-31 13:30:00,872.0
2023-05-31 13:40:00,1054.0
2023-05-31 13:50:00,1066.0
2023-05-31 14:00:00,1034.0
2023-05-31 14:10:00,1051.0
2023-05-31 14:20:00,1020.0
2023-05-31 14:30:00,1015.0
2023-05-31 14:40:00,870.0
2023-05-31 14:50:00,1035.0
2023-05-31 15:00:00,524.0
2023-05-31 15:10:00,684.0
2023-05-31 15:20:00,718.0
2023-05-31 15:30:00,938.0
2023-05-31 15:40:00,909.0
2023-05-31 15:50:00,798.0
2023-05-31 16:00:00,891.0
2023-05-31 16:10:00,675.0
2023-05-31 16:20:00,771.0
2023-05-31 16:30:00,485.0
2023-05-31 16:40:00,436.0
2023-05-31 16:50:00,572.0
2023-05-31 17:00:00,546.0
2023-05-31 17:10:00,714.0
2023-05-31 17:20:00,693.0
2023-05-31 17:30:00,533.0
2023-05-31 17:40:00,265.0
2023-05-31 17:50:00,197.0
2023-05-31 18:00:00,214.0
2023-05-31 18:10:00,239.0
2023-05-31 18:20:00,401.0
2023-05-31 18:30:00,226.0
2023-05-31 18:40:00,194.0
2023-05-31 18:50:00,155.0
2023-05-31 19:00:00,142.0
2023-05-31 19:10:00,144.0
2023-05-31 19:20:00,117.0
2023-05-31 19:30:00,112.0
2023-05-31 19:40:00,100.0
2023-05-31 19:50:00,82.0
2023-05-31 20:00:00,60.0
2023-05-31 20:10:00,44.0
2023-05-31 20:20:00,28.0
2023-05-31 20:30:00,19.0
2023-05-31 20:40:00,13.0
2023-05-31 20:50:00,8.0
2023-05-31 21:00:00,3.0
2023-05-31 21:10:00,0.0
2023-05-31 21:20:00,0.0
2023-05-31 21:30:00,0.0
2023-05-31 21:40:00,0.0
2023-05-31 21:50:00,0.0
2023-05-31 22:00:00,0.0
2023-05-31 22:10:00,0.0
2023-05-31 22:20:00,0.0
2023-05-31 22:30:00,0.0
2023-05-31 22:40:00,0.0
2023-05-31 22:50:00,0.0
2023-05-31 23:00:00,0.0
2023-05-31 23:10:00,0.0
2023-05-31 23:20:00,0.0
2023-05-31 23:30:00,0.0
2023-05-31 23:40:00,0.0
2023-05-31 23:50:00,0.0
2023-06-01 00:00:00,0.0
2023-06-01 00:10:00,0.0
2023-06-01 00:20:00,0.0
2023-06-01 00:30:00,0.0
2023-06-01 00:40:00,0.0
2023-06-01 00:50:00,0.0
2023-06-01 01:00:00,0.0
2023-06-01 01:10:00,0.0
2023-06-01 01:20:00,0.0
2023-06-01 01:30:00,0.0
2023-06-01 01:40:00,0.0
2023-06-01 01:50:00,0.0
2023-06-01 02:00:00,0.0
2023-06-01 02:10:00,0.0
2023-06-01 02:20:00,0.0
2023-06-01 02:30:00,0.0
2023-06-01 02:40:00,0.0
2023-06-01 02:50:00,0.0
2023-06-01 03:00:00,0.0
2023-06-01 03:10:00,0.0
2023-06-01 03:20:00,0.0
2023-06-01 03:30:00,0.0
2023-06-01 03:40:00,0.0
2023-06-01 03:50:00,0.0
2023-06-01 04:00:00,0.0
